!!! note \"Title\"	.claude/skills/house-style/scripts/check-simplyblock-spelling.py:69
!(has(self.enableAtomic4kWrites) && self.enableAtomic4kWrites) || (has(self.enableChecksum	operator/api/v1alpha1/storagecluster_types.go:292
!(has(self.enableLogicalBlockDevices) && self.enableLogicalBlockDevices) || !(has(self.pci	operator/api/v1alpha2/operatorops_types.go:77
!has(oldSelf.fabricType) || self.fabricType == oldSelf.fabricType	operator/api/v1alpha1/storagecluster_types.go:286
!has(oldSelf.hashicorpVaultSettings) || self.hashicorpVaultSettings == oldSelf.hashicorpVa	operator/api/v1alpha1/storagecluster_types.go:287
!has(oldSelf.nvmfBasePort) || self.nvmfBasePort == oldSelf.nvmfBasePort	operator/api/v1alpha1/storagecluster_types.go:289
!has(oldSelf.rpcBasePort) || self.rpcBasePort == oldSelf.rpcBasePort	operator/api/v1alpha1/storagecluster_types.go:290
!has(oldSelf.snodeApiPort) || self.snodeApiPort == oldSelf.snodeApiPort	operator/api/v1alpha1/storagecluster_types.go:291
!has(oldSelf.spec.backupRef) || self.spec.backupRef.name == oldSelf.spec.backupRef.name	operator/api/v1alpha1/backuprestore_types.go:136
!has(oldSelf.stripe) || self.stripe == oldSelf.stripe	operator/api/v1alpha1/storagecluster_types.go:288
!has(self.dhchap) || !self.dhchap || (has(self.allowedNodes) && size(self.allowedNodes) > 	operator/api/v1alpha1/storagepool_types.go:112
!has(self.spec.nodeConfigs) || self.spec.nodeConfigs.all(k, self.spec.workerNodes.exists(w	operator/api/v1alpha1/storagenodeset_types.go:327
!has(self.spec.nodeFailureDomains) || self.spec.nodeFailureDomains.all(k, self.spec.nodeFa	operator/api/v1alpha1/storagenodeset_types.go:326
!has(self.state) || self.state in ['Inspecting','Probing','Writing']	operator/api/v1alpha2/operatorops_types.go:196
!has(self.state) || self.state in ['Validating','CreatingCluster','AwaitingCluster','Creat	operator/api/v1alpha2/clusterdeploymentconfig_types.go:323
!has(self.state) || self.state in ['Validating','Migrating']	operator/api/v1alpha2/storagepoolops_types.go:107
!has(self.state) || self.state in ['Validating','Restoring','AwaitingVolume','Binding']	operator/api/v1alpha2/storagebackupops_types.go:189
!has(self.state) || self.state in ['Validating','Suspending','Promoting']	atlas-lib/statemachine/kubernetes.go:23
!oldSelf.approved || self == oldSelf	operator/api/v1alpha2/clusterdeploymentconfig_types.go:269
!oldSelf.approved || self.approved	operator/api/v1alpha2/clusterdeploymentconfig_types.go:270
# Generated by check-work-plan.py from {}.	.claude/skills/work-plan/scripts/check-work-plan.py:368
# Note: the operator requires a pinned volume	.claude/skills/house-style/scripts/markdown_common.py:630
# Read it before running it: it creates issues in the simplyblock repository,	.claude/skills/work-plan/scripts/check-work-plan.py:369
# container within them that has the host	operator/test/fio_migration_test.py:187
# depend on it.	.claude/skills/work-plan/scripts/check-work-plan.py:371
# in wave order, substituting each created number into the items that	.claude/skills/work-plan/scripts/check-work-plan.py:370
## 1. Execution Order	.claude/skills/work-plan/scripts/check-work-plan.py:314
### Acceptance criteria	.claude/skills/work-plan/scripts/check-work-plan.py:69
### Critical path	.claude/skills/work-plan/scripts/check-work-plan.py:324
### Serialization notes	.claude/skills/work-plan/scripts/check-work-plan.py:335
the force path never ran, so a dead stack has nothing left to clear it:\n{}	atlas-lib/volstack/layers/lvmvolumegroup_test.go:181
the free devices are %+v, want nvme0n1 alone	operator/internal/nodeprobe/collect_test.go:137
the free disks are {}, want [nvme0n1 nvme1n1]: the boot disk	atlas-lib/inventory/inventory_test.go:130
the freshly made filesystem on {} has no UUID; the fixture is broken	test/integration/suites/formatprobe_test.go:93
the generated class carries the older spelling {}	operator/internal/controllers/pool/storagepool_controller_test.go:538
the generated class states a ceiling twice	operator/internal/controllers/pool/storagepool_controller_test.go:542
the generic classifier must never set Success or Idempotent	atlas-lib/errs/class/class_test.go:78
the graph declares {} and the kind's Enum marker lists {}	operator/internal/controllers/backup/storagebackupops_controller_test.go:43
the graph holds {} config maps on a cluster with no custom	operator/internal/upgrade/discover/kind_test.go:190
the graph holds {} config maps, want the 1 in the namespace the	operator/internal/upgrade/discover/kind_test.go:166
the graph holds {} namespaces, want 2: a cluster-scoped list	operator/internal/upgrade/discover/kind_test.go:217
the graph holds {} objects, and the cluster holds none of the release	operator/internal/upgrade/discover/release_test.go:237
the graph holds {} objects, want 1: a re-read is a refresh,	operator/internal/upgrade/graph_test.go:95
the graph holds {} of the release's objects, want all 3	operator/internal/upgrade/discover/release_test.go:279
the graph holds {} pools under {}, want 1: the kind was never filled in	operator/internal/upgrade/discover/kind_test.go:107
the graph holds {} pools, want 2	operator/internal/upgrade/discover/kind_test.go:86
the graph holds {} pools, want both: the operator watches the	operator/internal/upgrade/discover/kind_test.go:133
the graph invented the owner it was told about	operator/internal/upgrade/graph_test.go:72
the group and every enum in core Kubernetes. A value naming something	.claude/skills/api-design/scripts/check-crds.py:494
the group and the volume inside it cannot share a name: {}	atlas-lib/volstack/plans/plans_test.go:224
the group extended the volume, which the layer above owns:\n{}	atlas-lib/volstack/layers/lvmvolumegroup_test.go:135
the group holds {}	operator/internal/controllers/deployment/operatorops_unit_test.go:420
the group names %+v, want the two disks on the chosen node	operator/internal/controllers/deployment/operatorops_unit_test.go:424
the group names {}, want all four disks: AllDevices ignores the memory node	operator/internal/discovery/plan_test.go:323
the group names {}, want the two paths	operator/internal/discovery/plan_test.go:250
the group was created and never mapped on this host:\n{}	atlas-lib/volstack/layers/lvmvolumegroup_test.go:55
the group was not deactivated:\n{}	atlas-lib/volstack/layers/lvmvolumegroup_test.go:162
the group's devices are %+v, want the two on the chosen memory node	operator/internal/discovery/plan_test.go:48
the grown volume reports {} stripes and was built with {}, across {} segments	test/integration/onnode/grow_test.go:259
the handover contributed no task:\n{}	operator/internal/upgrade/steps/handover_test.go:52
the healthy pair reports nothing	test/integration/suites/defect_test.go:186
the holder is %+v, want pid 1234 (spdk_tgt)	atlas-lib/pci/pci_test.go:232
the host IPC namespace	.claude/skills/rbac-hardening/scripts/check-rbac.py:103
the host network namespace, so the pod reaches anything the node reaches	.claude/skills/rbac-hardening/scripts/check-rbac.py:99
the host process table, so other processes can be inspected and signaled	.claude/skills/rbac-hardening/scripts/check-rbac.py:101
the host's device nodes are not mounted at {}	operator/internal/nodeprobe/job_test.go:123
the host's device nodes, which is what the report's device paths name	operator/cmd/simplyblock-nodeprobe/main.go:208
the host's mounts, and every mounted host disk would be reported free	operator/cmd/simplyblock-nodeprobe/main.go:248
the host's procfs; the Job mounts it read-only at /host/proc	operator/cmd/simplyblock-nodeprobe/main.go:206
the host's sysfs; the Job mounts it read-only at /host/sys	operator/cmd/simplyblock-nodeprobe/main.go:204
the host's tree at {} is not mounted	operator/internal/nodeprobe/job_test.go:110
the hub did not state this,	operator/api/v1alpha1/storagepool_conversion.go:285
the identity the storage-node DaemonSet runs as	operator/internal/upgrade/spine/rules.go:77
the implemented step ran for {} before the refusal, leaving the	operator/internal/upgrade/blocked_test.go:116
the implemented step ran for {}, want the upgrade once	operator/internal/upgrade/blocked_test.go:133
the interface reading is %+v	operator/internal/nodeprobe/collect_test.go:192
the interrupted create was not completed:\n{}	atlas-lib/volstack/layers/lvmvolume_test.go:126
the job does not mount the host sysfs; the subsystem check cannot work	operator/internal/controller/volumemigration_migration_paths_test.go:585
the kernel could not be asked: {}	atlas-lib/blockdev/candidate.go:242
the kernel holds it and gives no reason	atlas-lib/blockdev/usage_test.go:204
the kernel presents the device read-only	atlas-lib/blockdev/candidate.go:227
the kernel refused an exclusive open, and gives no reason	atlas-lib/blockdev/candidate.go:239
the key list was mutated through a caller's copy: {}	atlas-lib/kube/qos_test.go:154
the kind was reported as one the cluster does not serve	operator/internal/upgrade/discover/release_test.go:204
the kubeconfig context to use	operator/cmd/simplyblock-upgrade/root.go:89
the label limit is {}, and apimachinery says {}	operator/internal/upgrade/derive/boundary_test.go:224
the label {} is {}, want {}, so a run's reports can be listed	operator/internal/nodeprobe/configmap_test.go:87
the last entry is node {}, and the virtual interfaces belong	atlas-lib/inventory/inventory_test.go:255
the last namespace must be disconnected, glob matched {}	csi-driver/internal/initiator/device_test.go:521
the last step is {}, want the retirement	operator/internal/upgrade/steps/ownership_test.go:347
the late move was swallowed; a realignment must still be owed	operator/internal/controller/volumerebalancer_realignment_test.go:574
the layer checked {}, want the volume's staging path {}	atlas-lib/volstack/plans/plans_test.go:297
the layer that was present was not released:\n{}	atlas-lib/volstack/runner_test.go:314
the layer was not marked attempted before its own Ensure ran	atlas-lib/volstack/runner_test.go:197
the layers already brought up were not released:\n{}	atlas-lib/volstack/runner_test.go:235
the line does not name the cluster it looked for:\n{}	operator/internal/upgrade/spine/render_test.go:110
the line does not say why it is a problem:\n{}	operator/internal/upgrade/spine/render_test.go:122
the lock was free and was not acquired	operator/internal/controllers/pool/storagepoolops_controller_test.go:109
the logical-volume layer carries {}	atlas-lib/volstack/plans/plans_test.go:178
the logical-volume layer declares no node requirements	atlas-lib/volstack/plans/plans_test.go:205
the longest name that fits	test/integration/cluster/talos_test.go:22
the longest that does; the formula produced {} bytes against a limit of {}	operator/internal/upgrade/derive/boundary_test.go:120
the lower bound itself	atlas-lib/storage/storagerpc/convert_test.go:172
the marked layer did not survive	atlas-lib/volstack/record_test.go:154
the membership could not be reconciled: {}	operator/internal/controllers/backup/storagebackuppolicy_controller.go:153
the memory node it was placed on	operator/internal/discovery/template.go:100
the message does not carry {}:\n{}	test/integration/cluster/talos_test.go:70
the message is {}, and it does not name the variable to set	operator/internal/controllers/deployment/operatorops_unit_test.go:532
the message is {}, and it does not say what was wrong	operator/internal/controllers/deployment/operatorops_unit_test.go:319
the message must name the node that cannot be seen: {}	operator/internal/controller/storagedevice_controller_reporting_test.go:268
the metrics endpoint was queried {} times for one cluster, want 1	operator/internal/controllers/pool/collector_test.go:224
the middle spelling	atlas-lib/kube/qos_test.go:86
the migrate graph is not closed: {}	operator/internal/upgrade/migration_test.go:159
the migration record holds a phase this build does not declare: {}	operator/internal/upgrade/migration.go:76
the migration record's deadline is not a timestamp: {}	operator/internal/upgrade/record.go:133
the migration record's preflight attestation is unreadable: {}	operator/internal/upgrade/record.go:143
the migration would reparent it onto the cluster of whichever of the two it read,	operator/internal/upgrade/check/spine.go:142
the migrations themselves.	operator/test/fio_migration_test.py:3803
the mirror created no object: {}	operator/internal/controllers/backup/storagebackup_controller_test.go:95
the mirror created {} StorageDevice objects, want 1	operator/internal/controller/storagedevice_controller_unit_test.go:306
the mismatched offsets and the *.hdr_fail dumps.	operator/test/fio_migration_test.py:3389
the mode supports neither Kubernetes, Proxmox nor OpenStack	.claude/skills/house-style/scripts/check-punctuation.py:171
the monitor went away	test/integration/cluster/monitor_test.go:208
the mount point is the caller's and says nothing about the bus	atlas-lib/blockdev/scan_test.go:295
the mount table is {}, and it has to be PID 1's	operator/internal/nodeprobe/job_test.go:73
the mount table is {}, which is the pod's own	operator/internal/nodeprobe/job_test.go:76
the mount table to read; a pod has to be pointed at the host's, which is	operator/cmd/simplyblock-nodeprobe/main.go:210
the names agree	operator/internal/controllers/driver/adoption_test.go:169
the namespace I asked for has no path	atlas-lib/nvmeof/inspect.go:173
the namespace is reached over a fabric, so its bytes belong to whatever exported it	atlas-lib/blockdev/candidate.go:219
the namespace is repeated on a child of the same namespace:\n{}	operator/internal/upgrade/spine/render_test.go:141
the namespace teardown was refused: {}	operator/internal/webhook/storagebackup_validator_test.go:113
the namespace to write the report into; defaults to POD_NAMESPACE	operator/cmd/simplyblock-nodeprobe/main.go:196
the naming rule {} could not read its inputs: {}	operator/internal/upgrade/check/names.go:72
the new key holds {}, want the value preserved verbatim	operator/internal/upgrade/steps/migrate_test.go:127
the new members never joined the group:\n{}	atlas-lib/volstack/layers/lvmvolumegroup_test.go:114
the new owner reference carries no UID	operator/internal/upgrade/steps/ownership_test.go:436
the new owner reference names apiVersion {}	operator/internal/upgrade/steps/ownership_test.go:439
the new state's Done channel is already closed	atlas-lib/statemachine/statemachine_test.go:760
the newer instance to supersede	atlas-lib/link/link_test.go:289
the node DaemonSet carries a tls volume with TLS off	operator/internal/controllers/driver/tls_test.go:81
the node carries {} owner references, want the cluster alone: {}	operator/internal/upgrade/steps/ownership_test.go:406
the node has {} controller references, and Kubernetes allows one	operator/internal/upgrade/steps/ownership_test.go:417
the node is not drawn as a child of the set:\n{}	operator/internal/upgrade/spine/render_test.go:64
the node label is {}, want testNode	operator/internal/nodeprobe/configmap_test.go:92
the node plugin is not privileged	operator/internal/controllers/driver/workloads_test.go:217
the node plugin never recorded {}, the filesystem mounted at /spdkvol, on claim {}	csi-driver/e2e/filesystem.go:144
the node set has {} groups, want 1 for an identical fleet: %+v	operator/internal/controllers/deployment/operatorops_unit_test.go:416
the node set is called {}, want {}	operator/internal/discovery/plan_test.go:37
the node should be cached after a snapshot	operator/internal/cpinformer/subscriptions/node_test.go:107
the node should still be cached after an update	operator/internal/cpinformer/subscriptions/node_test.go:142
the node's QEMU monitor answers and can freeze it	test/integration/suites/smoke_test.go:81
the node's image carries no LVM tooling, so the layers that shell out to it cannot run	test/integration/onnode/volstack_test.go:148
the node's own file-seeded pair	atlas-lib/nvmeof/connector_test.go:42
the nodes are {} and {}, want them ascending	operator/internal/discovery/placement_test.go:228
the object carries a claim label naming a claim that does not exist	operator/internal/controllers/backup/storagebackup_controller_test.go:136
the object is called {}	operator/internal/nodeprobe/configmap_test.go:80
the object is in {}, want simplyblock	operator/internal/nodeprobe/configmap_test.go:83
the object subject does not carry its object	operator/internal/upgrade/step_test.go:274
the object survived a synced stream that no longer reports it: {}	operator/internal/controllers/backup/storagebackup_controller_test.go:193
the object was deleted on the strength of a cache that has said nothing: {}	operator/internal/controllers/backup/storagebackup_controller_test.go:221
the object-name limit is {}, and apimachinery says {}	operator/internal/upgrade/derive/boundary_test.go:228
